Start testing: Oct 17 20:53 EDT
----------------------------------------------------------
1/21 Testing: quickstop
1/21 Test: quickstop
Command: "/usr/bin/cmake" "-E" "chdir" "/home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/examples" "/home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/build/examples/quickstop"
Directory: /home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/build/examples
"quickstop" start time: Oct 17 20:53 EDT
Output:
----------------------------------------------------------

Now let's read all the records back out
1 |           Dante |           Hicks |             (0) | 32
| AB C6 92 B4 0B .. .. .. | .. .. .. .. .. .. .. .. |	+F.4............
| 86 E1 A0 ED 03 .. .. .. | .. .. .. .. .. .. .. .. |	.a m............
| 86 E1 A0 ED 03 .. .. .. | .. .. .. .. .. .. .. .. |	.a m............
| 86 E1 A0 ED 03 .. .. .. | .. .. .. .. .. .. .. .. |	.a m............
| 86 E1 A0 ED 03 .. .. .. | .. .. .. .. .. .. .. .. |	.a m............
| 86 E1 A0 ED 03 .. .. .. | .. .. .. .. .. .. .. .. |	.a m............
| 86 E1 A0 ED 03 .. .. .. | .. .. .. .. .. .. .. .. |	.a m............
| 86 E1 A0 ED 03 .. .. .. | .. .. .. .. .. .. .. .. |	.a m............
| 86 E1 A0 ED 03 .. .. .. | .. .. .. .. .. .. .. .. |	.a m............
| CF 99 F9 6B .. .. .. .. | .. .. .. .. .. .. .. .. |	O.yk............
| CF 99 F9 6B .. .. .. .. | .. .. .. .. .. .. .. .. |	O.yk............
| CF 99 F9 6B .. .. .. .. | .. .. .. .. .. .. .. .. |	O.yk............
| CF 99 F9 6B .. .. .. .. | .. .. .. .. .. .. .. .. |	O.yk............
| CF 99 F9 6B .. .. .. .. | .. .. .. .. .. .. .. .. |	O.yk............
| CF 99 F9 6B .. .. .. .. | .. .. .. .. .. .. .. .. |	O.yk............
| CF 99 F9 6B .. .. .. .. | .. .. .. .. .. .. .. .. |	O.yk............
| CF 99 F9 6B .. .. .. .. | .. .. .. .. .. .. .. .. |	O.yk............
| FF DC CE D8 04 .. .. .. | .. .. .. .. .. .. .. .. |	.\NX............
| FF DC CE D8 04 .. .. .. | .. .. .. .. .. .. .. .. |	.\NX............
| FF DC CE D8 04 .. .. .. | .. .. .. .. .. .. .. .. |	.\NX............
| FF DC CE D8 04 .. .. .. | .. .. .. .. .. .. .. .. |	.\NX............
| FF DC CE D8 04 .. .. .. | .. .. .. .. .. .. .. .. |	.\NX............
| FF DC CE D8 04 .. .. .. | .. .. .. .. .. .. .. .. |	.\NX............
| FF DC CE D8 04 .. .. .. | .. .. .. .. .. .. .. .. |	.\NX............
| FF DC CE D8 04 .. .. .. | .. .. .. .. .. .. .. .. |	.\NX............
| F3 83 AF D4 03 .. .. .. | .. .. .. .. .. .. .. .. |	s./T............
| F3 83 AF D4 03 .. .. .. | .. .. .. .. .. .. .. .. |	s./T............
| F3 83 AF D4 03 .. .. .. | .. .. .. .. .. .. .. .. |	s./T............
| F3 83 AF D4 03 .. .. .. | .. .. .. .. .. .. .. .. |	s./T............
| F3 83 AF D4 03 .. .. .. | .. .. .. .. .. .. .. .. |	s./T............
| F3 83 AF D4 03 .. .. .. | .. .. .. .. .. .. .. .. |	s./T............
| F3 83 AF D4 03 .. .. .. | .. .. .. .. .. .. .. .. |	s./T............
| F3 83 AF D4 03 .. .. .. | .. .. .. .. .. .. .. .. |	s./T............
| F2 C4 81 C8 02 .. .. .. | .. .. .. .. .. .. .. .. |	rD.H............
| F2 C4 81 C8 02 .. .. .. | .. .. .. .. .. .. .. .. |	rD.H............
| F2 C4 81 C8 02 .. .. .. | .. .. .. .. .. .. .. .. |	rD.H............
| F2 C4 81 C8 02 .. .. .. | .. .. .. .. .. .. .. .. |	rD.H............
| F2 C4 81 C8 02 .. .. .. | .. .. .. .. .. .. .. .. |	rD.H............
| F2 C4 81 C8 02 .. .. .. | .. .. .. .. .. .. .. .. |	rD.H............
| F2 C4 81 C8 02 .. .. .. | .. .. .. .. .. .. .. .. |	rD.H............
| F2 C4 81 C8 02 .. .. .. | .. .. .. .. .. .. .. .. |	rD.H............
| 8B A0 89 99 0C .. .. .. | .. .. .. .. .. .. .. .. |	. ..............
| 8B A0 89 99 0C .. .. .. | .. .. .. .. .. .. .. .. |	. ..............
| 8B A0 89 99 0C .. .. .. | .. .. .. .. .. .. .. .. |	. ..............
| 8B A0 89 99 0C .. .. .. | .. .. .. .. .. .. .. .. |	. ..............
| 8B A0 89 99 0C .. .. .. | .. .. .. .. .. .. .. .. |	. ..............
| 8B A0 89 99 0C .. .. .. | .. .. .. .. .. .. .. .. |	. ..............
| 8B A0 89 99 0C .. .. .. | .. .. .. .. .. .. .. .. |	. ..............
| 8B A0 89 99 0C .. .. .. | .. .. .. .. .. .. .. .. |	. ..............
| A3 D1 8F E1 07 .. .. .. | .. .. .. .. .. .. .. .. |	#Q.a............
| A3 D1 8F E1 07 .. .. .. | .. .. .. .. .. .. .. .. |	#Q.a............
| A3 D1 8F E1 07 .. .. .. | .. .. .. .. .. .. .. .. |	#Q.a............
| A3 D1 8F E1 07 .. .. .. | .. .. .. .. .. .. .. .. |	#Q.a............
| A3 D1 8F E1 07 .. .. .. | .. .. .. .. .. .. .. .. |	#Q.a............
| A3 D1 8F E1 07 .. .. .. | .. .. .. .. .. .. .. .. |	#Q.a............
| A3 D1 8F E1 07 .. .. .. | .. .. .. .. .. .. .. .. |	#Q.a............
| A3 D1 8F E1 07 .. .. .. | .. .. .. .. .. .. .. .. |	#Q.a............
| F6 BC AC D6 0F .. .. .. | .. .. .. .. .. .. .. .. |	v<,V............
| F6 BC AC D6 0F .. .. .. | .. .. .. .. .. .. .. .. |	v<,V............
| F6 BC AC D6 0F .. .. .. | .. .. .. .. .. .. .. .. |	v<,V............
| F6 BC AC D6 0F .. .. .. | .. .. .. .. .. .. .. .. |	v<,V............
| F6 BC AC D6 0F .. .. .. | .. .. .. .. .. .. .. .. |	v<,V............
| F6 BC AC D6 0F .. .. .. | .. .. .. .. .. .. .. .. |	v<,V............
| F6 BC AC D6 0F .. .. .. | .. .. .. .. .. .. .. .. |	v<,V............
| F6 BC AC D6 0F .. .. .. | .. .. .. .. .. .. .. .. |	v<,V............
| A6 C2 C1 F8 07 .. .. .. | .. .. .. .. .. .. .. .. |	&BAx............
| A6 C2 C1 F8 07 .. .. .. | .. .. .. .. .. .. .. .. |	&BAx............
| A6 C2 C1 F8 07 .. .. .. | .. .. .. .. .. .. .. .. |	&BAx............
| A6 C2 C1 F8 07 .. .. .. | .. .. .. .. .. .. .. .. |	&BAx............
| A6 C2 C1 F8 07 .. .. .. | .. .. .. .. .. .. .. .. |	&BAx............
| A6 C2 C1 F8 07 .. .. .. | .. .. .. .. .. .. .. .. |	&BAx............
| A6 C2 C1 F8 07 .. .. .. | .. .. .. .. .. .. .. .. |	&BAx............
| A6 C2 C1 F8 07 .. .. .. | .. .. .. .. .. .. .. .. |	&BAx............
| 8B E6 D1 C9 06 .. .. .. | .. .. .. .. .. .. .. .. |	.fQI............
| 8B E6 D1 C9 06 .. .. .. | .. .. .. .. .. .. .. .. |	.fQI............
| 8B E6 D1 C9 06 .. .. .. | .. .. .. .. .. .. .. .. |	.fQI............
| 8B E6 D1 C9 06 .. .. .. | .. .. .. .. .. .. .. .. |	.fQI............
| 8B E6 D1 C9 06 .. .. .. | .. .. .. .. .. .. .. .. |	.fQI............
| 8B E6 D1 C9 06 .. .. .. | .. .. .. .. .. .. .. .. |	.fQI............
| 8B E6 D1 C9 06 .. .. .. | .. .. .. .. .. .. .. .. |	.fQI............
| 8B E6 D1 C9 06 .. .. .. | .. .. .. .. .. .. .. .. |	.fQI............
| D2 F2 F0 9A 0D .. .. .. | .. .. .. .. .. .. .. .. |	Rrp.............
| D2 F2 F0 9A 0D .. .. .. | .. .. .. .. .. .. .. .. |	Rrp.............
| D2 F2 F0 9A 0D .. .. .. | .. .. .. .. .. .. .. .. |	Rrp.............
| D2 F2 F0 9A 0D .. .. .. | .. .. .. .. .. .. .. .. |	Rrp.............
| D2 F2 F0 9A 0D .. .. .. | .. .. .. .. .. .. .. .. |	Rrp.............
| D2 F2 F0 9A 0D .. .. .. | .. .. .. .. .. .. .. .. |	Rrp.............
| D2 F2 F0 9A 0D .. .. .. | .. .. .. .. .. .. .. .. |	Rrp.............
| D2 F2 F0 9A 0D .. .. .. | .. .. .. .. .. .. .. .. |	Rrp.............
| B3 B0 CA BA 06 .. .. .. | .. .. .. .. .. .. .. .. |	30J:............
| B3 B0 CA BA 06 .. .. .. | .. .. .. .. .. .. .. .. |	30J:............
| B3 B0 CA BA 06 .. .. .. | .. .. .. .. .. .. .. .. |	30J:............
| B3 B0 CA BA 06 .. .. .. | .. .. .. .. .. .. .. .. |	30J:............
| B3 B0 CA BA 06 .. .. .. | .. .. .. .. .. .. .. .. |	30J:............
| B3 B0 CA BA 06 .. .. .. | .. .. .. .. .. .. .. .. |	30J:............
| B3 B0 CA BA 06 .. .. .. | .. .. .. .. .. .. .. .. |	30J:............
| B3 B0 CA BA 06 .. .. .. | .. .. .. .. .. .. .. .. |	30J:............
| F6 B4 DE 80 0F .. .. .. | .. .. .. .. .. .. .. .. |	v4^.............
| F6 B4 DE 80 0F .. .. .. | .. .. .. .. .. .. .. .. |	v4^.............
| F6 B4 DE 80 0F .. .. .. | .. .. .. .. .. .. .. .. |	v4^.............
| F6 B4 DE 80 0F .. .. .. | .. .. .. .. .. .. .. .. |	v4^.............
| F6 B4 DE 80 0F .. .. .. | .. .. .. .. .. .. .. .. |	v4^.............
| F6 B4 DE 80 0F .. .. .. | .. .. .. .. .. .. .. .. |	v4^.............
| F6 B4 DE 80 0F .. .. .. | .. .. .. .. .. .. .. .. |	v4^.............
| F6 B4 DE 80 0F .. .. .. | .. .. .. .. .. .. .. .. |	v4^.............
| 9A 92 DA 7F .. .. .. .. | .. .. .. .. .. .. .. .. |	..Z.............
| 9A 92 DA 7F .. .. .. .. | .. .. .. .. .. .. .. .. |	..Z.............
| 9A 92 DA 7F .. .. .. .. | .. .. .. .. .. .. .. .. |	..Z.............
| 9A 92 DA 7F .. .. .. .. | .. .. .. .. .. .. .. .. |	..Z.............
| 9A 92 DA 7F .. .. .. .. | .. .. .. .. .. .. .. .. |	..Z.............
| 9A 92 DA 7F .. .. .. .. | .. .. .. .. .. .. .. .. |	..Z.............
| 9A 92 DA 7F .. .. .. .. | .. .. .. .. .. .. .. .. |	..Z.............
| 9A 92 DA 7F .. .. .. .. | .. .. .. .. .. .. .. .. |	..Z.............
| AA BF DE A7 06 .. .. .. | .. .. .. .. .. .. .. .. |	*?^'............
| AA BF DE A7 06 .. .. .. | .. .. .. .. .. .. .. .. |	*?^'............
| AA BF DE A7 06 .. .. .. | .. .. .. .. .. .. .. .. |	*?^'............
| AA BF DE A7 06 .. .. .. | .. .. .. .. .. .. .. .. |	*?^'............
| AA BF DE A7 06 .. .. .. | .. .. .. .. .. .. .. .. |	*?^'............
| AA BF DE A7 06 .. .. .. | .. .. .. .. .. .. .. .. |	*?^'............
| AA BF DE A7 06 .. .. .. | .. .. .. .. .. .. .. .. |	*?^'............
| AA BF DE A7 06 .. .. .. | .. .. .. .. .. .. .. .. |	*?^'............
| A7 F0 C6 F1 0E .. .. .. | .. .. .. .. .. .. .. .. |	'pFq............
| A7 F0 C6 F1 0E .. .. .. | .. .. .. .. .. .. .. .. |	'pFq............
| A7 F0 C6 F1 0E .. .. .. | .. .. .. .. .. .. .. .. |	'pFq............
| A7 F0 C6 F1 0E .. .. .. | .. .. .. .. .. .. .. .. |	'pFq............
| A7 F0 C6 F1 0E .. .. .. | .. .. .. .. .. .. .. .. |	'pFq............
| A7 F0 C6 F1 0E .. .. .. | .. .. .. .. .. .. .. .. |	'pFq............
| A7 F0 C6 F1 0E .. .. .. | .. .. .. .. .. .. .. .. |	'pFq............
| A7 F0 C6 F1 0E .. .. .. | .. .. .. .. .. .. .. .. |	'pFq............
| FE EE C8 AB 0E .. .. .. | .. .. .. .. .. .. .. .. |	~nH+............
| FE EE C8 AB 0E .. .. .. | .. .. .. .. .. .. .. .. |	~nH+............
| FE EE C8 AB 0E .. .. .. | .. .. .. .. .. .. .. .. |	~nH+............
| FE EE C8 AB 0E .. .. .. | .. .. .. .. .. .. .. .. |	~nH+............
| FE EE C8 AB 0E .. .. .. | .. .. .. .. .. .. .. .. |	~nH+............
| FE EE C8 AB 0E .. .. .. | .. .. .. .. .. .. .. .. |	~nH+............
| FE EE C8 AB 0E .. .. .. | .. .. .. .. .. .. .. .. |	~nH+............
| FE EE C8 AB 0E .. .. .. | .. .. .. .. .. .. .. .. |	~nH+............
| DA B0 CA BF 0F .. .. .. | .. .. .. .. .. .. .. .. |	Z0J?............
| DA B0 CA BF 0F .. .. .. | .. .. .. .. .. .. .. .. |	Z0J?............
| DA B0 CA BF 0F .. .. .. | .. .. .. .. .. .. .. .. |	Z0J?............
| DA B0 CA BF 0F .. .. .. | .. .. .. .. .. .. .. .. |	Z0J?............
| DA B0 CA BF 0F .. .. .. | .. .. .. .. .. .. .. .. |	Z0J?............
| DA B0 CA BF 0F .. .. .. | .. .. .. .. .. .. .. .. |	Z0J?............
| DA B0 CA BF 0F .. .. .. | .. .. .. .. .. .. .. .. |	Z0J?............
| DA B0 CA BF 0F .. .. .. | .. .. .. .. .. .. .. .. |	Z0J?............
| E7 DC 9B 93 09 .. .. .. | .. .. .. .. .. .. .. .. |	g\..............
| E7 DC 9B 93 09 .. .. .. | .. .. .. .. .. .. .. .. |	g\..............
| E7 DC 9B 93 09 .. .. .. | .. .. .. .. .. .. .. .. |	g\..............
| E7 DC 9B 93 09 .. .. .. | .. .. .. .. .. .. .. .. |	g\..............
| E7 DC 9B 93 09 .. .. .. | .. .. .. .. .. .. .. .. |	g\..............
| E7 DC 9B 93 09 .. .. .. | .. .. .. .. .. .. .. .. |	g\..............
| E7 DC 9B 93 09 .. .. .. | .. .. .. .. .. .. .. .. |	g\..............
| E7 DC 9B 93 09 .. .. .. | .. .. .. .. .. .. .. .. |	g\..............
| FE D0 BB A1 02 .. .. .. | .. .. .. .. .. .. .. .. |	~P;!............
| FE D0 BB A1 02 .. .. .. | .. .. .. .. .. .. .. .. |	~P;!............
| FE D0 BB A1 02 .. .. .. | .. .. .. .. .. .. .. .. |	~P;!............
| FE D0 BB A1 02 .. .. .. | .. .. .. .. .. .. .. .. |	~P;!............
| FE D0 BB A1 02 .. .. .. | .. .. .. .. .. .. .. .. |	~P;!............
| FE D0 BB A1 02 .. .. .. | .. .. .. .. .. .. .. .. |	~P;!............
| FE D0 BB A1 02 .. .. .. | .. .. .. .. .. .. .. .. |	~P;!............
| FE D0 BB A1 02 .. .. .. | .. .. .. .. .. .. .. .. |	~P;!............
| CB 89 FD 88 08 .. .. .. | .. .. .. .. .. .. .. .. |	K.}.............
| CB 89 FD 88 08 .. .. .. | .. .. .. .. .. .. .. .. |	K.}.............
| CB 89 FD 88 08 .. .. .. | .. .. .. .. .. .. .. .. |	K.}.............
| CB 89 FD 88 08 .. .. .. | .. .. .. .. .. .. .. .. |	K.}.............
| CB 89 FD 88 08 .. .. .. | .. .. .. .. .. .. .. .. |	K.}.............
| CB 89 FD 88 08 .. .. .. | .. .. .. .. .. .. .. .. |	K.}.............
| CB 89 FD 88 08 .. .. .. | .. .. .. .. .. .. .. .. |	K.}.............
| CB 89 FD 88 08 .. .. .. | .. .. .. .. .. .. .. .. |	K.}.............
| B7 82 9D DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	7..^............
| B7 82 9D DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	7..^............
| B7 82 9D DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	7..^............
| B7 82 9D DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	7..^............
| B7 82 9D DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	7..^............
| B7 82 9D DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	7..^............
| B7 82 9D DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	7..^............
| B7 82 9D DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	7..^............
| 86 9E C2 BD 0C .. .. .. | .. .. .. .. .. .. .. .. |	..B=............
| 86 9E C2 BD 0C .. .. .. | .. .. .. .. .. .. .. .. |	..B=............
| 86 9E C2 BD 0C .. .. .. | .. .. .. .. .. .. .. .. |	..B=............
| 86 9E C2 BD 0C .. .. .. | .. .. .. .. .. .. .. .. |	..B=............
| 86 9E C2 BD 0C .. .. .. | .. .. .. .. .. .. .. .. |	..B=............
| 86 9E C2 BD 0C .. .. .. | .. .. .. .. .. .. .. .. |	..B=............
| 86 9E C2 BD 0C .. .. .. | .. .. .. .. .. .. .. .. |	..B=............
| 86 9E C2 BD 0C .. .. .. | .. .. .. .. .. .. .. .. |	..B=............
| 92 AE A0 C5 0E .. .. .. | .. .. .. .. .. .. .. .. |	.. E............
| 92 AE A0 C5 0E .. .. .. | .. .. .. .. .. .. .. .. |	.. E............
| 92 AE A0 C5 0E .. .. .. | .. .. .. .. .. .. .. .. |	.. E............
| 92 AE A0 C5 0E .. .. .. | .. .. .. .. .. .. .. .. |	.. E............
| 92 AE A0 C5 0E .. .. .. | .. .. .. .. .. .. .. .. |	.. E............
| 92 AE A0 C5 0E .. .. .. | .. .. .. .. .. .. .. .. |	.. E............
| 92 AE A0 C5 0E .. .. .. | .. .. .. .. .. .. .. .. |	.. E............
| 92 AE A0 C5 0E .. .. .. | .. .. .. .. .. .. .. .. |	.. E............
| D3 9C C7 83 01 .. .. .. | .. .. .. .. .. .. .. .. |	S.G.............
| D3 9C C7 83 01 .. .. .. | .. .. .. .. .. .. .. .. |	S.G.............
| D3 9C C7 83 01 .. .. .. | .. .. .. .. .. .. .. .. |	S.G.............
| D3 9C C7 83 01 .. .. .. | .. .. .. .. .. .. .. .. |	S.G.............
| D3 9C C7 83 01 .. .. .. | .. .. .. .. .. .. .. .. |	S.G.............
| D3 9C C7 83 01 .. .. .. | .. .. .. .. .. .. .. .. |	S.G.............
| D3 9C C7 83 01 .. .. .. | .. .. .. .. .. .. .. .. |	S.G.............
| D3 9C C7 83 01 .. .. .. | .. .. .. .. .. .. .. .. |	S.G.............
| DB C5 E3 B0 08 .. .. .. | .. .. .. .. .. .. .. .. |	[Ec0............
| DB C5 E3 B0 08 .. .. .. | .. .. .. .. .. .. .. .. |	[Ec0............
| DB C5 E3 B0 08 .. .. .. | .. .. .. .. .. .. .. .. |	[Ec0............
| DB C5 E3 B0 08 .. .. .. | .. .. .. .. .. .. .. .. |	[Ec0............
| DB C5 E3 B0 08 .. .. .. | .. .. .. .. .. .. .. .. |	[Ec0............
| DB C5 E3 B0 08 .. .. .. | .. .. .. .. .. .. .. .. |	[Ec0............
| DB C5 E3 B0 08 .. .. .. | .. .. .. .. .. .. .. .. |	[Ec0............
| DB C5 E3 B0 08 .. .. .. | .. .. .. .. .. .. .. .. |	[Ec0............
| DB A2 E9 92 04 .. .. .. | .. .. .. .. .. .. .. .. |	["i.............
| DB A2 E9 92 04 .. .. .. | .. .. .. .. .. .. .. .. |	["i.............
| DB A2 E9 92 04 .. .. .. | .. .. .. .. .. .. .. .. |	["i.............
| DB A2 E9 92 04 .. .. .. | .. .. .. .. .. .. .. .. |	["i.............
| DB A2 E9 92 04 .. .. .. | .. .. .. .. .. .. .. .. |	["i.............
| DB A2 E9 92 04 .. .. .. | .. .. .. .. .. .. .. .. |	["i.............
| DB A2 E9 92 04 .. .. .. | .. .. .. .. .. .. .. .. |	["i.............
| DB A2 E9 92 04 .. .. .. | .. .. .. .. .. .. .. .. |	["i.............
| DA BE DA 81 05 .. .. .. | .. .. .. .. .. .. .. .. |	Z>Z.............
| DA BE DA 81 05 .. .. .. | .. .. .. .. .. .. .. .. |	Z>Z.............
| DA BE DA 81 05 .. .. .. | .. .. .. .. .. .. .. .. |	Z>Z.............
| DA BE DA 81 05 .. .. .. | .. .. .. .. .. .. .. .. |	Z>Z.............
| DA BE DA 81 05 .. .. .. | .. .. .. .. .. .. .. .. |	Z>Z.............
| DA BE DA 81 05 .. .. .. | .. .. .. .. .. .. .. .. |	Z>Z.............
| DA BE DA 81 05 .. .. .. | .. .. .. .. .. .. .. .. |	Z>Z.............
| DA BE DA 81 05 .. .. .. | .. .. .. .. .. .. .. .. |	Z>Z.............
| DB 8B 8D F7 09 .. .. .. | .. .. .. .. .. .. .. .. |	[..w............
| DB 8B 8D F7 09 .. .. .. | .. .. .. .. .. .. .. .. |	[..w............
| DB 8B 8D F7 09 .. .. .. | .. .. .. .. .. .. .. .. |	[..w............
| DB 8B 8D F7 09 .. .. .. | .. .. .. .. .. .. .. .. |	[..w............
| DB 8B 8D F7 09 .. .. .. | .. .. .. .. .. .. .. .. |	[..w............
| DB 8B 8D F7 09 .. .. .. | .. .. .. .. .. .. .. .. |	[..w............
| DB 8B 8D F7 09 .. .. .. | .. .. .. .. .. .. .. .. |	[..w............
| DB 8B 8D F7 09 .. .. .. | .. .. .. .. .. .. .. .. |	[..w............
| AA ED BA FD 07 .. .. .. | .. .. .. .. .. .. .. .. |	*m:}............
| AA ED BA FD 07 .. .. .. | .. .. .. .. .. .. .. .. |	*m:}............
| AA ED BA FD 07 .. .. .. | .. .. .. .. .. .. .. .. |	*m:}............
| AA ED BA FD 07 .. .. .. | .. .. .. .. .. .. .. .. |	*m:}............
| AA ED BA FD 07 .. .. .. | .. .. .. .. .. .. .. .. |	*m:}............
| AA ED BA FD 07 .. .. .. | .. .. .. .. .. .. .. .. |	*m:}............
| AA ED BA FD 07 .. .. .. | .. .. .. .. .. .. .. .. |	*m:}............
| AA ED BA FD 07 .. .. .. | .. .. .. .. .. .. .. .. |	*m:}............
| B2 F8 C7 CD 09 .. .. .. | .. .. .. .. .. .. .. .. |	2xGM............
| B2 F8 C7 CD 09 .. .. .. | .. .. .. .. .. .. .. .. |	2xGM............
| B2 F8 C7 CD 09 .. .. .. | .. .. .. .. .. .. .. .. |	2xGM............
| B2 F8 C7 CD 09 .. .. .. | .. .. .. .. .. .. .. .. |	2xGM............
| B2 F8 C7 CD 09 .. .. .. | .. .. .. .. .. .. .. .. |	2xGM............
| B2 F8 C7 CD 09 .. .. .. | .. .. .. .. .. .. .. .. |	2xGM............
| B2 F8 C7 CD 09 .. .. .. | .. .. .. .. .. .. .. .. |	2xGM............
| B2 F8 C7 CD 09 .. .. .. | .. .. .. .. .. .. .. .. |	2xGM............
| AA D5 93 F6 09 .. .. .. | .. .. .. .. .. .. .. .. |	*U.v............
| AA D5 93 F6 09 .. .. .. | .. .. .. .. .. .. .. .. |	*U.v............
| AA D5 93 F6 09 .. .. .. | .. .. .. .. .. .. .. .. |	*U.v............
| AA D5 93 F6 09 .. .. .. | .. .. .. .. .. .. .. .. |	*U.v............
| AA D5 93 F6 09 .. .. .. | .. .. .. .. .. .. .. .. |	*U.v............
| AA D5 93 F6 09 .. .. .. | .. .. .. .. .. .. .. .. |	*U.v............
| AA D5 93 F6 09 .. .. .. | .. .. .. .. .. .. .. .. |	*U.v............
| AA D5 93 F6 09 .. .. .. | .. .. .. .. .. .. .. .. |	*U.v............
| A3 AC BE EE 08 .. .. .. | .. .. .. .. .. .. .. .. |	#,>n............
| A3 AC BE EE 08 .. .. .. | .. .. .. .. .. .. .. .. |	#,>n............
| A3 AC BE EE 08 .. .. .. | .. .. .. .. .. .. .. .. |	#,>n............
| A3 AC BE EE 08 .. .. .. | .. .. .. .. .. .. .. .. |	#,>n............
| A3 AC BE EE 08 .. .. .. | .. .. .. .. .. .. .. .. |	#,>n............
| A3 AC BE EE 08 .. .. .. | .. .. .. .. .. .. .. .. |	#,>n............
| A3 AC BE EE 08 .. .. .. | .. .. .. .. .. .. .. .. |	#,>n............
| A3 AC BE EE 08 .. .. .. | .. .. .. .. .. .. .. .. |	#,>n............
| CB E4 86 8B 0B .. .. .. | .. .. .. .. .. .. .. .. |	Kd..............
| CB E4 86 8B 0B .. .. .. | .. .. .. .. .. .. .. .. |	Kd..............
| CB E4 86 8B 0B .. .. .. | .. .. .. .. .. .. .. .. |	Kd..............
| CB E4 86 8B 0B .. .. .. | .. .. .. .. .. .. .. .. |	Kd..............
| CB E4 86 8B 0B .. .. .. | .. .. .. .. .. .. .. .. |	Kd..............
| CB E4 86 8B 0B .. .. .. | .. .. .. .. .. .. .. .. |	Kd..............
| CB E4 86 8B 0B .. .. .. | .. .. .. .. .. .. .. .. |	Kd..............
| CB E4 86 8B 0B .. .. .. | .. .. .. .. .. .. .. .. |	Kd..............
| C3 AE 9B DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	C..^............
| C3 AE 9B DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	C..^............
| C3 AE 9B DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	C..^............
| C3 AE 9B DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	C..^............
| C3 AE 9B DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	C..^............
| C3 AE 9B DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	C..^............
| C3 AE 9B DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	C..^............
| C3 AE 9B DE 09 .. .. .. | .. .. .. .. .. .. .. .. |	C..^............
| CE 98 C3 D9 09 .. .. .. | .. .. .. .. .. .. .. .. |	N.CY............
| CE 98 C3 D9 09 .. .. .. | .. .. .. .. .. .. .. .. |	N.CY............
| CE 98 C3 D9 09 .. .. .. | .. .. .. .. .. .. .. .. |	N.CY............
| CE 98 C3 D9 09 .. .. .. | .. .. .. .. .. .. .. .. |	N.CY............
| CE 98 C3 D9 09 .. .. .. | .. .. .. .. .. .. .. .. |	N.CY............
| CE 98 C3 D9 09 .. .. .. | .. .. .. .. .. .. .. .. |	N.CY............
| CE 98 C3 D9 09 .. .. .. | .. .. .. .. .. .. .. .. |	N.CY............
| CE 98 C3 D9 09 .. .. .. | .. .. .. .. .. .. .. .. |	N.CY............
| D7 84 90 A4 07 .. .. .. | .. .. .. .. .. .. .. .. |	W..$............
| D7 84 90 A4 07 .. .. .. | .. .. .. .. .. .. .. .. |	W..$............
| D7 84 90 A4 07 .. .. .. | .. .. .. .. .. .. .. .. |	W..$............
| D7 84 90 A4 07 .. .. .. | .. .. .. .. .. .. .. .. |	W..$............
| D7 84 90 A4 07 .. .. .. | .. .. .. .. .. .. .. .. |	W..$............
| D7 84 90 A4 07 .. .. .. | .. .. .. .. .. .. .. .. |	W..$............
| D7 84 90 A4 07 .. .. .. | .. .. .. .. .. .. .. .. |	W..$............
| D7 84 90 A4 07 .. .. .. | .. .. .. .. .. .. .. .. |	W..$............
| E7 FF AA BF 01 .. .. .. | .. .. .. .. .. .. .. .. |	g.*?............
| E7 FF AA BF 01 .. .. .. | .. .. .. .. .. .. .. .. |	g.*?............
| E7 FF AA BF 01 .. .. .. | .. .. .. .. .. .. .. .. |	g.*?............
| E7 FF AA BF 01 .. .. .. | .. .. .. .. .. .. .. .. |	g.*?............
| E7 FF AA BF 01 .. .. .. | .. .. .. .. .. .. .. .. |	g.*?............
| E7 FF AA BF 01 .. .. .. | .. .. .. .. .. .. .. .. |	g.*?............
| E7 FF AA BF 01 .. .. .. | .. .. .. .. .. .. .. .. |	g.*?............
| E7 FF AA BF 01 .. .. .. | .. .. .. .. .. .. .. .. |	g.*?............
| C6 D5 EF AF 09 .. .. .. | .. .. .. .. .. .. .. .. |	FUo/............
| C6 D5 EF AF 09 .. .. .. | .. .. .. .. .. .. .. .. |	FUo/............
| C6 D5 EF AF 09 .. .. .. | .. .. .. .. .. .. .. .. |	FUo/............
| C6 D5 EF AF 09 .. .. .. | .. .. .. .. .. .. .. .. |	FUo/............
